Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BIGGEST
    BIGGESTEQUAL
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DIFF
    DIVIDE
    DOUBLEBAR
    DOUBLEE
    DOUBLEEQUAL
    EXCLAMATION
    EXPONEN
    FALSE
    IDENT
    LINHA
    LSHIFT
    MINUS
    MODULE
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    PONTOEVIRGULA
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQUAL
    SUPER
    TIMES
    TRIPLEEQUAL
    TRUE

Grammar

Rule 0     S' -> program
    BREAKLINE       reduce using rule 25 (exp -> exp PLUS exp .)
    DEF             reduce using rule 25 (exp -> exp PLUS exp .)
    ID              reduce using rule 25 (exp -> exp PLUS exp .)
    VIRGULA         reduce using rule 25 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 25 (exp -> exp PLUS exp .)
    THEN            reduce using rule 25 (exp -> exp PLUS exp .)
    DO              reduce using rule 25 (exp -> exp PLUS exp .)

  ! PLUS            [ shift and go to state 32 ]


state 50

    (5) funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    body                           shift and go to state 60
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    exp                            shift and go to state 24
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 51

    (34) sigParams -> exp VIRGULA sigParams .

    RPAREN          reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    PLUS            reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    BREAKLINE       reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    DEF             reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    ID              reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    VIRGULA         reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    THEN            reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)
    DO              reduce using rule 34 (sigParams -> exp VIRGULA sigParams .)


state 52

    (15) stm -> WHILE LPAREN exp . RPAREN BREAKLINE body
    (25) exp -> exp . PLUS exp

    RPAREN          shift and go to state 61
    PLUS            shift and go to state 32


state 53

    (16) stm -> WHILE exp BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 62
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 54

    (17) stm -> FOR ID IN . exp DO BREAKLINE body
    (18) stm -> FOR ID IN . exp BREAKLINE body
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE

    NUMBER          shift and go to state 17
    ID              shift and go to state 13

    exp                            shift and go to state 63
    call                           shift and go to state 15
    assign                         shift and go to state 16

state 55

    (19) stm -> IF exp THEN . BREAKLINE body opcional

    BREAKLINE       shift and go to state 64


state 56

    (20) stm -> IF exp BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 65
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 57

    (21) stm -> IF LPAREN exp . RPAREN THEN BREAKLINE body opcional
    (22) stm -> IF LPAREN exp . RPAREN BREAKLINE body opcional
    (25) exp -> exp . PLUS exp

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 32


state 58

    (23) stm -> RETURN exp BREAKLINE .

    WHILE           reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    FOR             reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    IF              reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    RETURN          reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    NUMBER          reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    ID              reduce using rule 23 (stm -> RETURN exp BREAKLINE .)
    END             reduce using rule 23 (stm -> RETURN exp BREAKLINE .)


state 59

    (29) call -> ID LPAREN sigParams RPAREN .

    PLUS            reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    BREAKLINE       reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    DEF             reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    ID              reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    VIRGULA         reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    RPAREN          reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    THEN            reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)
    DO              reduce using rule 29 (call -> ID LPAREN sigParams RPAREN .)


state 60

    (5) funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .

    DEF             reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)
    ID              reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)
    $end            reduce using rule 5 (funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body .)


state 61

    (15) stm -> WHILE LPAREN exp RPAREN . BREAKLINE body

    BREAKLINE       shift and go to state 67


state 62

    (16) stm -> WHILE exp BREAKLINE body .

    WHILE           reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    FOR             reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    IF              reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    RETURN          reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    NUMBER          reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    ID              reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)
    END             reduce using rule 16 (stm -> WHILE exp BREAKLINE body .)


state 63

    (17) stm -> FOR ID IN exp . DO BREAKLINE body
    (18) stm -> FOR ID IN exp . BREAKLINE body
    (25) exp -> exp . PLUS exp

    DO              shift and go to state 68
    BREAKLINE       shift and go to state 69
    PLUS            shift and go to state 32


state 64

    (19) stm -> IF exp THEN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 70
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 65

    (20) stm -> IF exp BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 72
    ELSE            shift and go to state 73
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 71

state 66

    (21) stm -> IF LPAREN exp RPAREN . THEN BREAKLINE body opcional
    (22) stm -> IF LPAREN exp RPAREN . BREAKLINE body opcional

    THEN            shift and go to state 74
    BREAKLINE       shift and go to state 75


state 67

    (15) stm -> WHILE LPAREN exp RPAREN BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 76
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 68

    (17) stm -> FOR ID IN exp DO . BREAKLINE body

    BREAKLINE       shift and go to state 77


state 69

    (18) stm -> FOR ID IN exp BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 78
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 70

    (19) stm -> IF exp THEN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 72
    ELSE            shift and go to state 73
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 79

state 71

    (20) stm -> IF exp BREAKLINE body opcional .

    WHILE           reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    FOR             reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    IF              reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    RETURN          reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    NUMBER          reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    ID              reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)
    END             reduce using rule 20 (stm -> IF exp BREAKLINE body opcional .)


state 72

    (9) opcional -> ELSIF . exp THEN body
    (12) opcional -> ELSIF . exp THEN body opcional
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE

    NUMBER          shift and go to state 17
    ID              shift and go to state 13

    exp                            shift and go to state 80
    call                           shift and go to state 15
    assign                         shift and go to state 16

state 73

    (10) opcional -> ELSE . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    stms                           shift and go to state 81
    stm                            shift and go to state 23
    exp                            shift and go to state 24
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 74

    (21) stm -> IF LPAREN exp RPAREN THEN . BREAKLINE body opcional

    BREAKLINE       shift and go to state 82


state 75

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 83
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 76

    (15) stm -> WHILE LPAREN exp RPAREN BREAKLINE body .

    WHILE           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    FOR             reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    IF              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    RETURN          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    NUMBER          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    ID              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    END             reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)


state 77

    (17) stm -> FOR ID IN exp DO BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 84
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 78

    (18) stm -> FOR ID IN exp BREAKLINE body .

    WHILE           reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    FOR             reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    IF              reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    RETURN          reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    NUMBER          reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    ID              reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    END             reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)


state 79

    (19) stm -> IF exp THEN BREAKLINE body opcional .

    WHILE           reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    FOR             reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    IF              reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    RETURN          reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    NUMBER          reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    ID              reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    END             reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)


state 80

    (9) opcional -> ELSIF exp . THEN body
    (12) opcional -> ELSIF exp . THEN body opcional
    (25) exp -> exp . PLUS exp

    THEN            shift and go to state 85
    PLUS            shift and go to state 32


state 81

    (10) opcional -> ELSE stms . END

    END             shift and go to state 86


state 82

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
    body                           shift and go to state 87
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 83

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 72
    ELSE            shift and go to state 73
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 88

state 84

    (17) stm -> FOR ID IN exp DO BREAKLINE body .

    WHILE           reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    FOR             reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    IF              reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    RETURN          reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    NUMBER          reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    ID              reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    END             reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)


state 85

    (9) opcional -> ELSIF exp THEN . body
    (12) opcional -> ELSIF exp THEN . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (37) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . call
    (27) exp -> . assign
    (28) exp -> . NUMBER
    (35) assign -> . ID EQUAL exp
    (36) assign -> . assign BREAKLINE
    (29) call -> . ID LPAREN sigParams RPAREN
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID
    (32) call -> . ID sigParams

    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    NUMBER          shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 24
